eventid,src_ip,src_port,dst_ip,dst_port,session,protocol,version,hassh,hasshAlgorithms,message,sensor,timestamp
cowrie.session.closed,200.108.132.134,,,,736f5ebc0b18,,,,,Connection lost after 2 seconds,localhost,2024-11-24T00:00:00.983507Z
cowrie.session.connect,117.2.142.24,32894,172.233.154.19,2222,35a68c0eb7e2,ssh,,,,New connection: 117.2.142.24:32894 (172.233.154.19:2222) [session: 35a68c0eb7e2],localhost,2024-11-24T00:00:04.033284Z
cowrie.client.version,117.2.142.24,,,,35a68c0eb7e2,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T00:00:04.037541Z
cowrie.client.kex,117.2.142.24,,,,35a68c0eb7e2,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T00:00:04.220014Z
cowrie.login.failed,117.2.142.24,,,,35a68c0eb7e2,,,,,login attempt [www-data/www-r00t] failed,localhost,2024-11-24T00:00:04.956642Z
cowrie.session.closed,117.2.142.24,,,,35a68c0eb7e2,,,,,Connection lost after 2 seconds,localhost,2024-11-24T00:00:06.143821Z
cowrie.session.connect,111.67.197.124,37916,172.233.154.19,2222,4b3654121f70,ssh,,,,New connection: 111.67.197.124:37916 (172.233.154.19:2222) [session: 4b3654121f70],localhost,2024-11-24T00:00:15.852389Z
cowrie.client.version,111.67.197.124,,,,4b3654121f70,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T00:00:15.853111Z
cowrie.client.kex,111.67.197.124,,,,4b3654121f70,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T00:00:16.239223Z
cowrie.login.failed,111.67.197.124,,,,4b3654121f70,,,,,login attempt [dbuser/dbuser] failed,localhost,2024-11-24T00:00:17.719445Z
cowrie.session.closed,111.67.197.124,,,,4b3654121f70,,,,,Connection lost after 3 seconds,localhost,2024-11-24T00:00:19.083669Z
cowrie.session.connect,193.176.179.155,37756,172.233.154.19,2222,717a8037b278,ssh,,,,New connection: 193.176.179.155:37756 (172.233.154.19:2222) [session: 717a8037b278],localhost,2024-11-24T00:01:02.109420Z
cowrie.client.version,193.176.179.155,,,,717a8037b278,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T00:01:02.110199Z
