eventid,src_ip,src_port,dst_ip,dst_port,session,protocol,version,hassh,hasshAlgorithms,message,sensor,timestamp
cowrie.session.connect,120.35.26.129,18380,172.233.154.19,2222,acc039712df7,ssh,,,,New connection: 120.35.26.129:18380 (172.233.154.19:2222) [session: acc039712df7],localhost,2024-11-23T00:00:03.948180Z
cowrie.client.version,120.35.26.129,,,,acc039712df7,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T00:00:03.950042Z
cowrie.client.kex,120.35.26.129,,,,acc039712df7,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T00:00:04.130501Z
cowrie.login.failed,120.35.26.129,,,,acc039712df7,,,,,login attempt [rustserver/1] failed,localhost,2024-11-23T00:00:04.892522Z
cowrie.session.closed,120.35.26.129,,,,acc039712df7,,,,,Connection lost after 2 seconds,localhost,2024-11-23T00:00:06.074789Z
cowrie.session.connect,23.26.147.149,40806,172.233.154.19,2222,c2912212320a,ssh,,,,New connection: 23.26.147.149:40806 (172.233.154.19:2222) [session: c2912212320a],localhost,2024-11-23T00:00:08.262322Z
cowrie.client.version,23.26.147.149,,,,c2912212320a,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T00:00:08.262900Z
cowrie.client.kex,23.26.147.149,,,,c2912212320a,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T00:00:08.276734Z
cowrie.login.failed,23.26.147.149,,,,c2912212320a,,,,,login attempt [admin/1212] failed,localhost,2024-11-23T00:00:08.371752Z
cowrie.session.closed,23.26.147.149,,,,c2912212320a,,,,,Connection lost after 1 seconds,localhost,2024-11-23T00:00:09.387655Z
cowrie.session.connect,64.227.137.31,38938,172.233.154.19,2222,55c1cdd4c12e,ssh,,,,New connection: 64.227.137.31:38938 (172.233.154.19:2222) [session: 55c1cdd4c12e],localhost,2024-11-23T00:00:16.553143Z
cowrie.client.version,64.227.137.31,,,,55c1cdd4c12e,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T00:00:16.553709Z
cowrie.client.kex,64.227.137.31,,,,55c1cdd4c12e,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T00:00:16.765371Z
cowrie.login.failed,64.227.137.31,,,,55c1cdd4c12e,,,,,login attempt [ubuntu/qwe@123] failed,localhost,2024-11-23T00:00:17.617408Z
cowrie.session.closed,64.227.137.31,,,,55c1cdd4c12e,,,,,Connection lost after 2 seconds,localhost,2024-11-23T00:00:18.824777Z
cowrie.session.connect,51.159.54.22,47498,172.233.154.19,2222,24dbc7631ab8,ssh,,,,New connection: 51.159.54.22:47498 (172.233.154.19:2222) [session: 24dbc7631ab8],localhost,2024-11-23T00:00:19.439289Z
cowrie.client.version,51.159.54.22,,,,24dbc7631ab8,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T00:00:19.440077Z
cowrie.client.kex,51.159.54.22,,,,24dbc7631ab8,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T00:00:19.579640Z
cowrie.login.success,51.159.54.22,,,,24dbc7631ab8,,,,,login attempt [root/Zxc!@#123] succeeded,localhost,2024-11-23T00:00:20.178927Z
cowrie.session.params,51.159.54.22,,,,24dbc7631ab8,,,,,[],localhost,2024-11-23T00:00:20.486238Z
cowrie.command.input,51.159.54.22,,,,24dbc7631ab8,,,,,CMD: cd ~; chattr -ia .ssh; lockr -ia .ssh,localhost,2024-11-23T00:00:20.486743Z
cowrie.command.failed,51.159.54.22,,,,24dbc7631ab8,,,,,Command not found: lockr -ia .ssh,localhost,2024-11-23T00:00:20.487691Z
cowrie.log.closed,51.159.54.22,,,,24dbc7631ab8,,,,,Closing TTY Log: var/lib/cowrie/tty/c32b4937ce8564ea904a3bd2cb64805500ddfd28952a90fd55cb3c85d0be7644 after 0 seconds,localhost,2024-11-23T00:00:20.808563Z
cowrie.session.params,51.159.54.22,,,,24dbc7631ab8,,,,,[],localhost,2024-11-23T00:00:20.968479Z
