eventid,src_ip,src_port,dst_ip,dst_port,session,protocol,version,hassh,hasshAlgorithms,message,sensor,timestamp
cowrie.session.connect,85.31.47.40,51824,172.233.154.19,2222,c818f3a941ee,ssh,,,,New connection: 85.31.47.40:51824 (172.233.154.19:2222) [session: c818f3a941ee],localhost,2024-11-06T00:00:57.423579Z
cowrie.session.closed,85.31.47.40,,,,c818f3a941ee,,,,,Connection lost after 0 seconds,localhost,2024-11-06T00:00:57.573972Z
cowrie.session.connect,45.148.10.117,59300,172.233.154.19,2222,e8b63fecfa0c,ssh,,,,New connection: 45.148.10.117:59300 (172.233.154.19:2222) [session: e8b63fecfa0c],localhost,2024-11-06T00:03:49.421907Z
cowrie.client.version,45.148.10.117,,,,e8b63fecfa0c,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-06T00:03:49.422570Z
cowrie.client.kex,45.148.10.117,,,,e8b63fecfa0c,,,4e066189c3bbeec38c99b1855113733a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-256,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 4e066189c3bbeec38c99b1855113733a,localhost,2024-11-06T00:03:49.562679Z
cowrie.login.failed,45.148.10.117,,,,e8b63fecfa0c,,,,,login attempt [node/node] failed,localhost,2024-11-06T00:03:49.988509Z
cowrie.session.closed,45.148.10.117,,,,e8b63fecfa0c,,,,,Connection lost after 1 seconds,localhost,2024-11-06T00:03:51.130286Z
cowrie.session.connect,85.192.56.68,10045,172.233.154.19,2222,4119b745d07e,ssh,,,,New connection: 85.192.56.68:10045 (172.233.154.19:2222) [session: 4119b745d07e],localhost,2024-11-06T00:05:50.603384Z
cowrie.client.version,85.192.56.68,,,,4119b745d07e,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-06T00:05:50.604096Z
cowrie.client.kex,85.192.56.68,,,,4119b745d07e,,,c3a948709cdbcfce6ee341735b6d74a2,"curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,diffie-hellman-group-exchange-sha1,diffie-hellman-group-exchange-sha256,ext-info-c;aes128-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr,3des-cbc,aes128-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-256,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: c3a948709cdbcfce6ee341735b6d74a2,localhost,2024-11-06T00:05:50.799699Z
cowrie.login.success,85.192.56.68,,,,4119b745d07e,,,,,login attempt [root/broadguam1] succeeded,localhost,2024-11-06T00:05:51.388846Z
cowrie.direct-tcpip.request,85.192.56.68,0,178.20.45.148,80,4119b745d07e,,,,,direct-tcp connection request to 178.20.45.148:80 from 0.0.0.0:0,localhost,2024-11-06T00:05:51.586264Z
cowrie.session.closed,85.192.56.68,,,,4119b745d07e,,,,,Connection lost after 30 seconds,localhost,2024-11-06T00:06:20.604487Z
cowrie.session.connect,45.148.10.117,39462,172.233.154.19,2222,c9db6dd5fe16,ssh,,,,New connection: 45.148.10.117:39462 (172.233.154.19:2222) [session: c9db6dd5fe16],localhost,2024-11-06T00:09:39.587119Z
cowrie.client.version,45.148.10.117,,,,c9db6dd5fe16,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-06T00:09:39.587672Z
cowrie.client.kex,45.148.10.117,,,,c9db6dd5fe16,,,4e066189c3bbeec38c99b1855113733a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-256,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 4e066189c3bbeec38c99b1855113733a,localhost,2024-11-06T00:09:39.726004Z
cowrie.login.failed,45.148.10.117,,,,c9db6dd5fe16,,,,,login attempt [ubuntu/ubuntu] failed,localhost,2024-11-06T00:09:40.143502Z
cowrie.session.closed,45.148.10.117,,,,c9db6dd5fe16,,,,,Connection lost after 1 seconds,localhost,2024-11-06T00:09:41.284122Z
cowrie.session.connect,45.79.181.251,37016,172.233.154.19,2222,a5b7ee2f4c22,ssh,,,,New connection: 45.79.181.251:37016 (172.233.154.19:2222) [session: a5b7ee2f4c22],localhost,2024-11-06T00:12:04.184121Z
cowrie.client.version,45.79.181.251,,,,a5b7ee2f4c22,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-06T00:12:04.292525Z
cowrie.client.kex,45.79.181.251,,,,a5b7ee2f4c22,,,4e066189c3bbeec38c99b1855113733a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-256,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 4e066189c3bbeec38c99b1855113733a,localhost,2024-11-06T00:12:04.293146Z
cowrie.session.closed,45.79.181.251,,,,a5b7ee2f4c22,,,,,Connection lost after 0 seconds,localhost,2024-11-06T00:12:04.664949Z
cowrie.session.connect,45.79.181.251,37026,172.233.154.19,2222,566e1ae78418,ssh,,,,New connection: 45.79.181.251:37026 (172.233.154.19:2222) [session: 566e1ae78418],localhost,2024-11-06T00:12:04.737361Z
cowrie.client.version,45.79.181.251,,,,566e1ae78418,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-06T00:12:04.893758Z
cowrie.client.kex,45.79.181.251,,,,566e1ae78418,,,4e066189c3bbeec38c99b1855113733a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-256,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 4e066189c3bbeec38c99b1855113733a,localhost,2024-11-06T00:12:04.894351Z
cowrie.session.closed,45.79.181.251,,,,566e1ae78418,,,,,Connection lost after 0 seconds,localhost,2024-11-06T00:12:05.287587Z
cowrie.session.connect,45.79.181.251,37036,172.233.154.19,2222,35401134e289,ssh,,,,New connection: 45.79.181.251:37036 (172.233.154.19:2222) [session: 35401134e289],localhost,2024-11-06T00:12:05.355497Z
cowrie.client.version,45.79.181.251,,,,35401134e289,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-06T00:12:05.516815Z
cowrie.client.kex,45.79.181.251,,,,35401134e289,,,4e066189c3bbeec38c99b1855113733a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-256,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 4e066189c3bbeec38c99b1855113733a,localhost,2024-11-06T00:12:05.517884Z
cowrie.session.closed,45.79.181.251,,,,35401134e289,,,,,Connection lost after 0 seconds,localhost,2024-11-06T00:12:05.790961Z
cowrie.session.connect,45.148.10.117,33320,172.233.154.19,2222,1c81a29a349c,ssh,,,,New connection: 45.148.10.117:33320 (172.233.154.19:2222) [session: 1c81a29a349c],localhost,2024-11-06T00:15:30.506160Z
cowrie.client.version,45.148.10.117,,,,1c81a29a349c,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-06T00:15:30.506834Z
cowrie.client.kex,45.148.10.117,,,,1c81a29a349c,,,4e066189c3bbeec38c99b1855113733a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-256,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 4e066189c3bbeec38c99b1855113733a,localhost,2024-11-06T00:15:30.646555Z
cowrie.login.failed,45.148.10.117,,,,1c81a29a349c,,,,,login attempt [operator/operator] failed,localhost,2024-11-06T00:15:31.069532Z
cowrie.session.closed,45.148.10.117,,,,1c81a29a349c,,,,,Connection lost after 1 seconds,localhost,2024-11-06T00:15:32.211313Z
cowrie.session.connect,167.94.145.99,39654,172.233.154.19,2222,94afb2954ca9,ssh,,,,New connection: 167.94.145.99:39654 (172.233.154.19:2222) [session: 94afb2954ca9],localhost,2024-11-06T00:19:04.056289Z
cowrie.client.version,167.94.145.99,,,,94afb2954ca9,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-06T00:19:04.067022Z
