eventid,src_ip,src_port,dst_ip,dst_port,session,protocol,version,hassh,hasshAlgorithms,message,sensor,timestamp
cowrie.session.connect,218.92.0.237,57046,172.233.154.19,2222,4ed57f85f7ab,ssh,,,,New connection: 218.92.0.237:57046 (172.233.154.19:2222) [session: 4ed57f85f7ab],localhost,2024-11-14T00:11:19.384359Z
cowrie.client.version,218.92.0.237,,,,4ed57f85f7ab,,SSH-2.0-PUTTY,,,Remote SSH version: SSH-2.0-PUTTY,localhost,2024-11-14T00:11:19.386208Z
cowrie.client.kex,218.92.0.237,,,,4ed57f85f7ab,,,1616c6d18e845e7a01168a44591f7a35,"ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1;aes128-ctr,aes192-ctr,aes256-ctr,aes256-cbc,rijndael-cbc@lysator.liu.se,aes192-cbc,aes128-cbc,blowfish-cbc,arcfour128,arcfour,cast128-cbc,3des-cbc;hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96,hmac-md5,hmac-md5-96,hmac-ripemd160,hmac-ripemd160@openssh.com;none",SSH client hassh fingerprint: 1616c6d18e845e7a01168a44591f7a35,localhost,2024-11-14T00:11:19.550162Z
cowrie.session.closed,218.92.0.237,,,,4ed57f85f7ab,,,,,Connection lost after 0 seconds,localhost,2024-11-14T00:11:20.286283Z
cowrie.session.connect,218.92.0.231,58800,172.233.154.19,2222,e208bbee60a1,ssh,,,,New connection: 218.92.0.231:58800 (172.233.154.19:2222) [session: e208bbee60a1],localhost,2024-11-14T00:14:36.830764Z
cowrie.client.version,218.92.0.231,,,,e208bbee60a1,,SSH-2.0-PUTTY,,,Remote SSH version: SSH-2.0-PUTTY,localhost,2024-11-14T00:14:36.832037Z
cowrie.client.kex,218.92.0.231,,,,e208bbee60a1,,,1616c6d18e845e7a01168a44591f7a35,"ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1;aes128-ctr,aes192-ctr,aes256-ctr,aes256-cbc,rijndael-cbc@lysator.liu.se,aes192-cbc,aes128-cbc,blowfish-cbc,arcfour128,arcfour,cast128-cbc,3des-cbc;hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96,hmac-md5,hmac-md5-96,hmac-ripemd160,hmac-ripemd160@openssh.com;none",SSH client hassh fingerprint: 1616c6d18e845e7a01168a44591f7a35,localhost,2024-11-14T00:14:36.984768Z
cowrie.session.closed,218.92.0.231,,,,e208bbee60a1,,,,,Connection lost after 0 seconds,localhost,2024-11-14T00:14:37.698891Z
cowrie.session.connect,45.79.181.223,36556,172.233.154.19,2222,5c6cf0b14e43,ssh,,,,New connection: 45.79.181.223:36556 (172.233.154.19:2222) [session: 5c6cf0b14e43],localhost,2024-11-14T00:16:00.041475Z
cowrie.client.version,45.79.181.223,,,,5c6cf0b14e43,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-14T00:16:00.367787Z
cowrie.client.kex,45.79.181.223,,,,5c6cf0b14e43,,,4e066189c3bbeec38c99b1855113733a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-256,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 4e066189c3bbeec38c99b1855113733a,localhost,2024-11-14T00:16:00.368405Z
cowrie.session.closed,45.79.181.223,,,,5c6cf0b14e43,,,,,Connection lost after 1 seconds,localhost,2024-11-14T00:16:01.061003Z
cowrie.session.connect,45.79.181.223,36568,172.233.154.19,2222,c97c6f5a3b2b,ssh,,,,New connection: 45.79.181.223:36568 (172.233.154.19:2222) [session: c97c6f5a3b2b],localhost,2024-11-14T00:16:01.130686Z
cowrie.client.version,45.79.181.223,,,,c97c6f5a3b2b,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-14T00:16:01.363225Z
cowrie.client.kex,45.79.181.223,,,,c97c6f5a3b2b,,,4e066189c3bbeec38c99b1855113733a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-256,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 4e066189c3bbeec38c99b1855113733a,localhost,2024-11-14T00:16:01.363892Z
cowrie.session.closed,45.79.181.223,,,,c97c6f5a3b2b,,,,,Connection lost after 0 seconds,localhost,2024-11-14T00:16:01.806471Z
cowrie.session.connect,45.79.181.223,36578,172.233.154.19,2222,a51e590d83ee,ssh,,,,New connection: 45.79.181.223:36578 (172.233.154.19:2222) [session: a51e590d83ee],localhost,2024-11-14T00:16:01.879613Z
cowrie.client.version,45.79.181.223,,,,a51e590d83ee,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-14T00:16:02.036906Z
cowrie.client.kex,45.79.181.223,,,,a51e590d83ee,,,4e066189c3bbeec38c99b1855113733a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-256,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 4e066189c3bbeec38c99b1855113733a,localhost,2024-11-14T00:16:02.037401Z
cowrie.session.closed,45.79.181.223,,,,a51e590d83ee,,,,,Connection lost after 0 seconds,localhost,2024-11-14T00:16:02.348946Z
cowrie.session.connect,218.92.0.218,48782,172.233.154.19,2222,450487a44d9c,ssh,,,,New connection: 218.92.0.218:48782 (172.233.154.19:2222) [session: 450487a44d9c],localhost,2024-11-14T00:16:18.919694Z
cowrie.client.version,218.92.0.218,,,,450487a44d9c,,SSH-2.0-PUTTY,,,Remote SSH version: SSH-2.0-PUTTY,localhost,2024-11-14T00:16:18.920287Z
cowrie.client.kex,218.92.0.218,,,,450487a44d9c,,,1616c6d18e845e7a01168a44591f7a35,"ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1;aes128-ctr,aes192-ctr,aes256-ctr,aes256-cbc,rijndael-cbc@lysator.liu.se,aes192-cbc,aes128-cbc,blowfish-cbc,arcfour128,arcfour,cast128-cbc,3des-cbc;hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96,hmac-md5,hmac-md5-96,hmac-ripemd160,hmac-ripemd160@openssh.com;none",SSH client hassh fingerprint: 1616c6d18e845e7a01168a44591f7a35,localhost,2024-11-14T00:16:19.060910Z
cowrie.session.closed,218.92.0.218,,,,450487a44d9c,,,,,Connection lost after 1 seconds,localhost,2024-11-14T00:16:20.134821Z
cowrie.session.connect,218.92.0.222,56096,172.233.154.19,2222,7cf5ce5f7d18,ssh,,,,New connection: 218.92.0.222:56096 (172.233.154.19:2222) [session: 7cf5ce5f7d18],localhost,2024-11-14T00:20:00.354947Z
